('M0P1', 'M0P2') [[22.007812]]
('N228', 'N231') [[17.715311]]
('N98', 'N163') [[17.715178]]
('N15', 'N253') [[17.71516]]
('N40', 'N165') [[17.71496]]
('N29', 'N173') [[17.714949]]
('N89', 'N148') [[17.714844]]
('N80', 'N106') [[17.71482]]
('N92', 'N244') [[17.714817]]
('N8', 'N78') [[17.714804]]
('N191', 'N200') [[17.71479]]
('N2', 'N214') [[17.714777]]
('N52', 'N155') [[17.71476]]
('N36', 'N179') [[17.714714]]
('N25', 'N155') [[17.714712]]
('N88', 'N107') [[17.714703]]
('N45', 'N127') [[17.714693]]
('N0', 'N148') [[17.714684]]
('N4', 'N214') [[17.71458]]
('N9', 'N223') [[17.714462]]
('N20', 'N34') [[17.714432]]
('N37', 'N247') [[17.714354]]
('N38', 'N57') [[17.714289]]
('N63', 'N114') [[17.71421]]
('N100', 'N212') [[17.714205]]
('N135', 'N228') [[17.714132]]
('N42', 'N213') [[17.714085]]
('N186', 'N195') [[17.714062]]
('N180', 'N240') [[17.71405]]
('N145', 'M0P2') [[17.713966]]
('N33', 'N219') [[17.71394]]
('N144', 'N217') [[17.713938]]
('N137', 'N224') [[17.71393]]
('N127', 'N141') [[17.71393]]
('N33', 'N71') [[17.713902]]
('N67', 'N135') [[17.713814]]
('N13', 'N126') [[17.7138]]
('N37', 'N44') [[17.713768]]
('N88', 'N195') [[17.71361]]
('N165', 'N214') [[17.713476]]
('N167', 'N234') [[17.713472]]
('N45', 'N221') [[17.713324]]
('N86', 'N204') [[17.71327]]
('N21', 'N222') [[17.71315]]
('N135', 'N217') [[17.713108]]
('N17', 'N217') [[17.71309]]
('N48', 'N67') [[17.713017]]
('N145', 'N242') [[17.712912]]
('N74', 'N98') [[17.712889]]
('N197', 'N226') [[17.712866]]
('N109', 'N158') [[17.7128]]
('N11', 'N89') [[17.712706]]
('N78', 'N239') [[17.712692]]
('N128', 'N197') [[17.712646]]
('N85', 'N145') [[17.712574]]
('N55', 'N107') [[17.71253]]
('N142', 'N214') [[17.712505]]
('N127', 'N222') [[17.712303]]
('N1', 'N98') [[17.712292]]
('N12', 'N30') [[17.712263]]
('N70', 'N130') [[17.712255]]
('N95', 'N144') [[17.71207]]
('N184', 'N227') [[17.711935]]
('N23', 'N55') [[17.711927]]
('N101', 'N213') [[17.711905]]
('N92', 'N231') [[17.711872]]
('N66', 'N101') [[17.711733]]
('N67', 'N211') [[17.711672]]
('N68', 'N100') [[17.711561]]
('N68', 'N90') [[17.711529]]
('N82', 'N184') [[17.711502]]
('N192', 'N227') [[17.71141]]
('N13', 'N109') [[17.711205]]
('N99', 'N188') [[17.711195]]
('N169', 'N238') [[17.711166]]
('N119', 'N131') [[17.711048]]
('N154', 'N165') [[17.71103]]
('N144', 'N227') [[17.711002]]
('N74', 'N113') [[17.710926]]
('N22', 'N234') [[17.710884]]
('N16', 'N135') [[17.71083]]
('N89', 'M0P2') [[17.710804]]
('N56', 'N195') [[17.710754]]
('N224', 'N234') [[17.710653]]
('N16', 'N146') [[17.710531]]
('N130', 'N136') [[17.710472]]
('N19', 'N132') [[17.710426]]
('N155', 'N167') [[17.710278]]
('N132', 'N239') [[17.710175]]
('N246', 'N253') [[17.710117]]
('N200', 'N223') [[17.710018]]
('N162', 'N195') [[17.71]]
('N35', 'N234') [[17.709986]]
('N14', 'N150') [[17.70996]]
('N4', 'N189') [[17.709957]]
('N40', 'N85') [[17.709827]]
('N4', 'N242') [[17.709747]]
('N5', 'N151') [[17.709654]]
('N134', 'N152') [[17.709612]]
('N183', 'N225') [[17.709608]]
('N78', 'N163') [[17.709518]]
('N4', 'N239') [[17.7095]]
('N69', 'N173') [[17.709486]]
('N9', 'N155') [[17.70948]]
('N32', 'N241') [[17.70947]]
('N109', 'N169') [[17.70934]]
('N110', 'N180') [[17.70928]]
('N170', 'N189') [[17.709137]]
('N174', 'N207') [[17.709091]]
('N15', 'N145') [[17.70907]]
('N4', 'N27') [[17.709066]]
('N0', 'N198') [[17.709057]]
('N54', 'N229') [[17.708878]]
('N50', 'N165') [[17.70884]]
('N175', 'N240') [[17.708767]]
('N45', 'N55') [[17.708761]]
('N84', 'N246') [[17.708708]]
('N144', 'N229') [[17.708662]]
('N39', 'N165') [[17.708645]]
('N84', 'N247') [[17.708405]]
('N128', 'N238') [[17.70839]]
('N142', 'N146') [[17.708385]]
('N191', 'N216') [[17.70831]]
('N41', 'N53') [[17.708305]]
('N108', 'N228') [[17.708233]]
('N236', 'N237') [[17.708206]]
('N24', 'N68') [[17.70818]]
('N75', 'N220') [[17.708157]]
('N168', 'N232') [[17.707977]]
('N0', 'N180') [[17.707968]]
('N171', 'N231') [[17.707912]]
('N185', 'N227') [[17.707886]]
('N23', 'N218') [[17.70788]]
('N3', 'N212') [[17.707878]]
('N38', 'N147') [[17.707876]]
('N207', 'N215') [[17.707872]]
('N165', 'N223') [[17.707798]]
('N48', 'N179') [[17.707747]]
('N96', 'N126') [[17.707691]]
('N214', 'N247') [[17.707552]]
('N41', 'N194') [[17.707466]]
('N32', 'N77') [[17.70743]]
('N70', 'N219') [[17.707367]]
('N131', 'N137') [[17.7073]]
('N140', 'N186') [[17.70729]]
('N71', 'N144') [[17.706955]]
('N0', 'N28') [[17.706924]]
('N159', 'N203') [[17.706898]]
('N36', 'N67') [[17.706846]]
('N23', 'N48') [[17.706842]]
('N183', 'N204') [[17.706774]]
('N112', 'N217') [[17.706718]]
('N59', 'N156') [[17.706688]]
('N131', 'N142') [[17.706678]]
('N133', 'N240') [[17.706676]]
('N18', 'N171') [[17.70661]]
('N0', 'N109') [[17.706484]]
('N122', 'N186') [[17.706408]]
('N34', 'N118') [[17.706367]]
('N35', 'N164') [[17.70626]]
('N107', 'N140') [[17.706215]]
('N79', 'N166') [[17.706211]]
('N95', 'N227') [[17.706148]]
('N145', 'N153') [[17.706099]]
('N191', 'N206') [[17.706093]]
('N70', 'N121') [[17.706055]]
('N97', 'N148') [[17.706043]]
('N10', 'N113') [[17.706018]]
('N70', 'N73') [[17.705738]]
('N75', 'N208') [[17.705708]]
('N203', 'N204') [[17.705675]]
('N47', 'N225') [[17.705597]]
('N82', 'N121') [[17.705505]]
('N57', 'N184') [[17.705505]]
('N115', 'N142') [[17.7055]]
('N228', 'N232') [[17.705482]]
('N1', 'N7') [[17.705463]]
('N106', 'N200') [[17.70539]]
('N160', 'N235') [[17.705374]]
('N100', 'N119') [[17.705282]]
('N21', 'N216') [[17.705257]]
('N121', 'N177') [[17.705215]]
('N57', 'N78') [[17.7052]]
('N81', 'N115') [[17.70507]]
('N77', 'N211') [[17.705053]]
('N105', 'N243') [[17.70501]]
('N141', 'N179') [[17.70493]]
('N41', 'N62') [[17.70488]]
('N88', 'N172') [[17.704836]]
('N11', 'N71') [[17.704813]]
('N205', 'N252') [[17.704811]]
('N57', 'N59') [[17.704777]]
('N27', 'N175') [[17.70476]]
('N68', 'N155') [[17.704746]]
('N51', 'N63') [[17.704706]]
('N90', 'N181') [[17.704659]]
('N79', 'N241') [[17.704653]]
('N20', 'N89') [[17.704597]]
('N60', 'N88') [[17.704477]]
('N133', 'N174') [[17.704456]]
('N95', 'N171') [[17.704403]]
('N61', 'N214') [[17.70436]]
('N14', 'N192') [[17.704296]]
('N36', 'N52') [[17.70428]]
('N112', 'N201') [[17.704203]]
('N93', 'N203') [[17.704014]]
('N60', 'N96') [[17.703957]]
('N99', 'N249') [[17.703897]]
('N17', 'N225') [[17.703806]]
('N163', 'N219') [[17.703491]]
('N40', 'N52') [[17.703476]]
('N142', 'N177') [[17.703459]]
('N33', 'N169') [[17.703428]]
('N92', 'N110') [[17.703426]]
('N29', 'N80') [[17.703402]]
('N22', 'N23') [[17.703268]]
('N96', 'N145') [[17.703093]]
('N78', 'N233') [[17.702946]]
('N74', 'N114') [[17.702826]]
('N3', 'N169') [[17.702785]]
('N60', 'N215') [[17.70277]]
('N38', 'N239') [[17.702745]]
('N209', 'N253') [[17.702677]]
('N41', 'N201') [[17.70257]]
('N29', 'N252') [[17.702448]]
('N176', 'N203') [[17.702328]]
('N74', 'N126') [[17.702288]]
('N61', 'N118') [[17.702162]]
('N42', 'N127') [[17.70215]]
('N47', 'N158') [[17.702103]]
('N12', 'N160') [[17.702082]]
('N80', 'N225') [[17.702078]]
('N90', 'N220') [[17.701992]]
('N33', 'N243') [[17.701927]]
('N60', 'N113') [[17.701895]]
('N39', 'N112') [[17.701883]]
('N36', 'N59') [[17.701792]]
('N80', 'N116') [[17.701757]]
('N125', 'N201') [[17.701756]]
('N202', 'N212') [[17.70172]]
('N77', 'N90') [[17.701633]]
('N125', 'N146') [[17.701618]]
('N105', 'N175') [[17.701483]]
('N53', 'N61') [[17.701445]]
('N89', 'N105') [[17.701368]]
('N173', 'N211') [[17.701355]]
('N139', 'N234') [[17.7013]]
('N23', 'N39') [[17.70119]]
('N61', 'N164') [[17.701094]]
('N163', 'N181') [[17.70107]]
('N139', 'N230') [[17.701069]]
('N111', 'N120') [[17.70105]]
('N39', 'N145') [[17.701029]]
('N119', 'N167') [[17.701012]]
('N75', 'N166') [[17.701012]]
('N9', 'N91') [[17.701008]]
('N72', 'N180') [[17.701]]
('N28', 'N41') [[17.700945]]
('N2', 'N243') [[17.700941]]
('N10', 'N205') [[17.700695]]
('N72', 'N181') [[17.700571]]
('N27', 'N87') [[17.700554]]
('N227', 'N228') [[17.700478]]
('N21', 'N195') [[17.70012]]
('N65', 'N180') [[17.700018]]
('N77', 'N115') [[17.70001]]
('N212', 'N215') [[17.700003]]
('N95', 'N210') [[17.699972]]
('N18', 'N238') [[17.699755]]
('N178', 'N190') [[17.699306]]
('N101', 'N189') [[17.699305]]
('N60', 'N198') [[17.699247]]
('N21', 'N57') [[17.699179]]
('N181', 'N213') [[17.699154]]
('N195', 'N223') [[17.699091]]
('N15', 'N244') [[17.699059]]
('N29', 'N193') [[17.699038]]
('N198', 'N234') [[17.698843]]
('N92', 'N164') [[17.698614]]
('N38', 'N115') [[17.69842]]
('N180', 'N236') [[17.698341]]
('N2', 'N103') [[17.698092]]
('N136', 'N250') [[17.698055]]
('N11', 'N211') [[17.69799]]
('N187', 'N242') [[17.697916]]
('N186', 'N227') [[17.697912]]
('N47', 'N215') [[17.697887]]
('N87', 'N108') [[17.697823]]
('N57', 'N222') [[17.697735]]
('N13', 'N243') [[17.697678]]
('N172', 'N188') [[17.697634]]
('N136', 'N188') [[17.69763]]
('N167', 'N209') [[17.697622]]
('N144', 'N201') [[17.697617]]
('N35', 'N247') [[17.697613]]
('N13', 'N52') [[17.697594]]
('N154', 'N224') [[17.697546]]
('N53', 'N60') [[17.697495]]
('N77', 'N127') [[17.69748]]
('N148', 'N186') [[17.697407]]
('N48', 'N174') [[17.69735]]
('N48', 'N92') [[17.697336]]
('N6', 'N228') [[17.697323]]
('N33', 'N78') [[17.697248]]
('N26', 'N88') [[17.697235]]
('N83', 'N126') [[17.697172]]
('N88', 'N219') [[17.69712]]
('N110', 'N141') [[17.697102]]
('N35', 'N236') [[17.69677]]
('N157', 'N189') [[17.696703]]
('N53', 'N126') [[17.696646]]
('N85', 'N96') [[17.696466]]
('N48', 'N148') [[17.696365]]
('N8', 'N94') [[17.696337]]
('N29', 'N109') [[17.696318]]
('N8', 'N109') [[17.6963]]
('N12', 'N196') [[17.696278]]
('N103', 'N200') [[17.696247]]
('N121', 'N212') [[17.696245]]
('N175', 'N235') [[17.696224]]
('N148', 'N194') [[17.696098]]
('N28', 'N215') [[17.696093]]
('N37', 'N237') [[17.696085]]
('N57', 'N83') [[17.69608]]
('N208', 'N251') [[17.696028]]
('N130', 'N148') [[17.696012]]
('N135', 'N175') [[17.69601]]
('N54', 'N244') [[17.695936]]
('N156', 'N183') [[17.69591]]
('N163', 'N190') [[17.695873]]
('N47', 'N253') [[17.695871]]
('N67', 'N238') [[17.695833]]
('N88', 'N235') [[17.69582]]
('N176', 'N241') [[17.695753]]
('N191', 'N250') [[17.695673]]
('N123', 'N243') [[17.695665]]
('N91', 'N181') [[17.695665]]
('N80', 'N104') [[17.695614]]
('N39', 'N214') [[17.695534]]
('N34', 'N145') [[17.695395]]
('N140', 'N222') [[17.695362]]
('N14', 'N158') [[17.695286]]
('N93', 'N229') [[17.695253]]
('N141', 'N222') [[17.695124]]
('N1', 'N181') [[17.695038]]
('N153', 'N190') [[17.694971]]
('N5', 'N252') [[17.69496]]
('N139', 'N237') [[17.694891]]
('N171', 'N216') [[17.69487]]
('N99', 'N205') [[17.694864]]
('N31', 'N61') [[17.694809]]
('N94', 'N240') [[17.694805]]
('N57', 'N203') [[17.694798]]
('N146', 'N158') [[17.694738]]
('N74', 'N92') [[17.694654]]
('N15', 'N219') [[17.694616]]
('N32', 'N142') [[17.694544]]
('N137', 'N154') [[17.694378]]
('N86', 'N166') [[17.694305]]
('N60', 'N235') [[17.694279]]
('N18', 'N19') [[17.694267]]
('N30', 'N252') [[17.694208]]
('N119', 'N247') [[17.694195]]
('N48', 'N163') [[17.694143]]
('N13', 'N102') [[17.694143]]
('N114', 'N206') [[17.6941]]
('N107', 'N201') [[17.694036]]
('N81', 'N88') [[17.69402]]
('N14', 'N209') [[17.694]]
('N151', 'N211') [[17.693838]]
('N113', 'N237') [[17.693817]]
('N21', 'N231') [[17.693773]]
('N124', 'N132') [[17.693731]]
('N219', 'N224') [[17.6937]]
('N34', 'N142') [[17.693691]]
('N44', 'N246') [[17.693464]]
('N9', 'N230') [[17.693464]]
('N132', 'N198') [[17.693377]]
('N91', 'N125') [[17.693333]]
('N157', 'N225') [[17.693167]]
('N14', 'N26') [[17.693163]]
('N152', 'N237') [[17.693132]]
('N70', 'N236') [[17.693071]]
('N113', 'N127') [[17.692873]]
('N105', 'N209') [[17.692873]]
('N69', 'N122') [[17.692863]]
('N39', 'N54') [[17.692827]]
('N54', 'N154') [[17.692778]]
('N1', 'N163') [[17.692667]]
('N125', 'N244') [[17.692646]]
('N124', 'N158') [[17.69264]]
('N173', 'N201') [[17.69257]]
('N105', 'N157') [[17.692566]]
('N87', 'N173') [[17.692524]]
('N60', 'N216') [[17.692465]]
('N204', 'N209') [[17.692362]]
('N100', 'N140') [[17.69231]]
('N31', 'N155') [[17.69231]]
('N54', 'N111') [[17.692213]]
('N77', 'N129') [[17.692194]]
('N1', 'N18') [[17.69216]]
('N187', 'N253') [[17.6921]]
('N89', 'N169') [[17.692074]]
('N122', 'N235') [[17.692049]]
('N5', 'N214') [[17.692041]]
('N95', 'N208') [[17.69202]]
('N44', 'N147') [[17.691956]]
('N22', 'N52') [[17.691847]]
('N25', 'N209') [[17.691725]]
('N76', 'N116') [[17.691706]]
('N96', 'N246') [[17.6916]]
('N32', 'N239') [[17.691565]]
('N9', 'N250') [[17.691526]]
('N57', 'N98') [[17.691504]]
('N18', 'N44') [[17.691498]]
('N33', 'N248') [[17.691427]]
('N160', 'N246') [[17.691399]]
('N11', 'N225') [[17.69139]]
('N71', 'N216') [[17.691221]]
('N227', 'N247') [[17.690788]]
('N35', 'N216') [[17.690771]]
('N182', 'N232') [[17.690699]]
('N61', 'N225') [[17.69054]]
('N184', 'N206') [[17.690538]]
('N27', 'N222') [[17.6905]]
('N169', 'N233') [[17.690462]]
('N126', 'N182') [[17.690443]]
('N84', 'N212') [[17.690365]]
('N90', 'N171') [[17.690325]]
('N136', 'N205') [[17.690306]]
('N154', 'N248') [[17.69028]]
('N133', 'N201') [[17.690222]]
('N5', 'N243') [[17.690205]]
('N198', 'N219') [[17.690184]]
('N67', 'N128') [[17.690126]]
('N127', 'N241') [[17.69003]]
('N70', 'N249') [[17.68992]]
('N7', 'N145') [[17.689825]]
('N47', 'N159') [[17.689804]]
('N15', 'N226') [[17.689709]]
('N77', 'N111') [[17.689707]]
('N60', 'N229') [[17.689701]]
('N11', 'N190') [[17.689695]]
('N38', 'N54') [[17.689663]]
('N31', 'N201') [[17.689589]]
('N45', 'N128') [[17.689518]]
('N20', 'N77') [[17.689514]]
('N200', 'N225') [[17.689415]]
('N112', 'N141') [[17.689262]]
('N99', 'N218') [[17.689253]]
('N31', 'N232') [[17.689226]]
('N66', 'N82') [[17.689152]]
('N111', 'N137') [[17.689125]]
('N40', 'N60') [[17.689068]]
('N8', 'N85') [[17.68906]]
('N85', 'N211') [[17.689022]]
('N106', 'N155') [[17.68894]]
('N93', 'N121') [[17.688932]]
('N178', 'N232') [[17.68887]]
('N20', 'N57') [[17.68884]]
('N56', 'N120') [[17.688835]]
('N89', 'N231') [[17.68877]]
('N108', 'N209') [[17.688717]]
('N175', 'N241') [[17.68871]]
('N92', 'N118') [[17.688593]]
('N139', 'N191') [[17.688507]]
('N226', 'N253') [[17.688498]]
('N135', 'N191') [[17.688475]]
('N12', 'N230') [[17.688393]]
('N63', 'N210') [[17.688389]]
('N21', 'N47') [[17.688261]]
('N36', 'N243') [[17.688114]]
('N23', 'N118') [[17.688068]]
('N94', 'N189') [[17.687979]]
('N10', 'N115') [[17.687916]]
('N145', 'N224') [[17.68783]]
('N155', 'N214') [[17.687824]]
('N126', 'N180') [[17.687819]]
('N51', 'N163') [[17.687672]]
('N211', 'N215') [[17.687654]]
('N6', 'N23') [[17.687584]]
('N173', 'N210') [[17.687527]]
('N16', 'N222') [[17.68746]]
('N52', 'N192') [[17.68745]]
('N81', 'N138') [[17.687449]]
('N3', 'N61') [[17.687393]]
('N98', 'N173') [[17.687153]]
('N120', 'N240') [[17.68715]]
('N222', 'N227') [[17.687134]]
('N35', 'N162') [[17.68694]]
('N18', 'N239') [[17.686897]]
('N170', 'N194') [[17.686878]]
('N137', 'N220') [[17.686779]]
('N147', 'N173') [[17.686695]]
('N68', 'N160') [[17.686682]]
('N7', 'N96') [[17.686516]]
('N21', 'N71') [[17.686455]]
('N112', 'N225') [[17.686432]]
('N13', 'N236') [[17.686361]]
('N70', 'N93') [[17.686356]]
('N11', 'N106') [[17.686266]]
('N148', 'N246') [[17.686207]]
('N113', 'N135') [[17.686207]]
('N56', 'N91') [[17.686203]]
('N228', 'N248') [[17.686195]]
('N53', 'N109') [[17.686148]]
('N75', 'N188') [[17.686136]]
('N109', 'N137') [[17.686129]]
('N8', 'N170') [[17.686077]]
('N7', 'N177') [[17.686062]]
('N102', 'N215') [[17.686039]]
('N180', 'N253') [[17.68601]]
('N172', 'N242') [[17.68597]]
('N1', 'N249') [[17.685839]]
('N189', 'N224') [[17.685825]]
('N79', 'N131') [[17.68578]]
('N27', 'N197') [[17.685732]]
('N85', 'N185') [[17.685701]]
('N80', 'N172') [[17.68568]]
('N100', 'N216') [[17.685577]]
('N121', 'N163') [[17.68552]]
('N2', 'N79') [[17.685513]]
('N146', 'N248') [[17.685453]]
('N27', 'N167') [[17.685452]]
('N41', 'N87') [[17.685383]]
('N52', 'N106') [[17.685236]]
('N148', 'N150') [[17.685217]]
('N63', 'N238') [[17.685198]]
('N107', 'N220') [[17.68517]]
('N13', 'N195') [[17.685144]]
('N74', 'N125') [[17.685064]]
('N44', 'N130') [[17.685057]]
('N184', 'N186') [[17.684973]]
('N135', 'N225') [[17.684952]]
('N72', 'N105') [[17.684887]]
('N84', 'N144') [[17.684828]]
('N15', 'N227') [[17.684734]]
('N190', 'N253') [[17.684706]]
('N117', 'N215') [[17.68465]]
('N3', 'N102') [[17.684574]]
('N12', 'N222') [[17.68454]]
('N105', 'N139') [[17.684519]]
('N88', 'N222') [[17.684502]]
('N196', 'N233') [[17.68444]]
('N237', 'N247') [[17.684414]]
('N89', 'N188') [[17.684399]]
('N36', 'N219') [[17.684341]]
('N97', 'N120') [[17.684278]]
('N134', 'N139') [[17.684263]]
('N106', 'N163') [[17.684137]]
('N149', 'N252') [[17.683983]]
('N80', 'N105') [[17.683895]]
('N44', 'N135') [[17.68386]]
('N1', 'N29') [[17.683678]]
('N94', 'N235') [[17.683668]]
('N69', 'N155') [[17.683578]]
('N88', 'N100') [[17.683577]]
('N84', 'N232') [[17.683327]]
('N116', 'N133') [[17.683228]]
('N88', 'N95') [[17.683186]]
('N7', 'N111') [[17.683058]]
('N83', 'N89') [[17.682974]]
('N7', 'N218') [[17.682957]]
('N119', 'N125') [[17.682924]]
('N203', 'N237') [[17.6829]]
('N50', 'N219') [[17.682896]]
('N33', 'N103') [[17.682806]]
('N92', 'N171') [[17.68278]]
('N67', 'N180') [[17.68272]]
('N8', 'N61') [[17.682697]]
('N32', 'N114') [[17.682623]]
('N54', 'N191') [[17.682564]]
('N62', 'N146') [[17.682562]]
('N35', 'N237') [[17.682558]]
('N52', 'N126') [[17.682467]]
('N30', 'N77') [[17.682428]]
('N18', 'N250') [[17.68238]]
('N27', 'N165') [[17.682251]]
('N114', 'N249') [[17.682085]]
('N24', 'N150') [[17.682081]]
('N137', 'N201') [[17.682009]]
('N29', 'N101') [[17.682001]]
('N180', 'N186') [[17.681925]]
('N169', 'N222') [[17.681921]]
('N6', 'N181') [[17.68191]]
('N87', 'N160') [[17.68189]]
('N53', 'N191') [[17.681889]]
('N85', 'N240') [[17.681847]]
('N42', 'N207') [[17.681835]]
('N159', 'N172') [[17.681807]]
('N70', 'N112') [[17.681799]]
('N119', 'N139') [[17.681742]]
('N51', 'N122') [[17.681732]]
('N73', 'N151') [[17.68169]]
('N124', 'N125') [[17.681688]]
('N83', 'N190') [[17.681597]]
('N20', 'N236') [[17.681538]]
('N125', 'N137') [[17.681473]]
('N73', 'N219') [[17.681334]]
('N13', 'N171') [[17.681326]]
('N201', 'N238') [[17.681318]]
('N8', 'N98') [[17.681292]]
('N74', 'N246') [[17.681223]]
('N15', 'N60') [[17.68118]]
('N188', 'N216') [[17.681137]]
('N131', 'N187') [[17.680998]]
('N38', 'N158') [[17.68088]]
('N35', 'N239') [[17.68088]]
('N144', 'N177') [[17.68084]]
('N119', 'N229') [[17.680773]]
('N144', 'N253') [[17.680506]]
('N144', 'N193') [[17.680477]]
('N11', 'N229') [[17.680471]]
('N79', 'N175') [[17.680464]]
('N134', 'N204') [[17.680384]]
('N37', 'N141') [[17.68032]]
('N99', 'N153') [[17.680248]]
('N93', 'N149') [[17.680222]]
('N131', 'N238') [[17.680193]]
('N216', 'N250') [[17.68015]]
('N28', 'N63') [[17.680117]]
('N132', 'N238') [[17.680058]]
('N128', 'N216') [[17.680035]]
('N79', 'N135') [[17.680014]]
('N142', 'N181') [[17.679968]]
('N148', 'N172') [[17.67996]]
('N122', 'N160') [[17.679863]]
('N47', 'N227') [[17.679846]]
('N91', 'N185') [[17.679842]]
('N200', 'N209') [[17.67984]]
('N155', 'N203') [[17.67977]]
('N39', 'N60') [[17.679707]]
('N69', 'N234') [[17.679695]]
('N126', 'N184') [[17.67963]]
('N155', 'N174') [[17.679586]]
('N40', 'N106') [[17.679577]]
('N215', 'N253') [[17.679346]]
('N89', 'N114') [[17.679157]]
('N128', 'N151') [[17.679121]]
('N148', 'N175') [[17.679098]]
('N201', 'N223') [[17.67898]]
('N149', 'N238') [[17.678976]]
('N81', 'N220') [[17.67897]]
('N69', 'N100') [[17.678959]]
('N56', 'N93') [[17.67893]]
('N46', 'N224') [[17.678928]]
('N26', 'N34') [[17.67891]]
('N59', 'N140') [[17.678886]]
('N89', 'N193') [[17.67879]]
('N234', 'N238') [[17.67877]]
('N144', 'N204') [[17.678753]]
('N25', 'N167') [[17.678692]]
('N35', 'N188') [[17.678587]]
('N103', 'N241') [[17.67857]]
('N63', 'N171') [[17.678566]]
('N140', 'N228') [[17.67849]]
('N50', 'N120') [[17.678488]]
('N163', 'N238') [[17.678453]]
('N126', 'N232') [[17.67844]]
('N0', 'N173') [[17.678257]]
('N213', 'N253') [[17.678164]]
('N90', 'N148') [[17.678106]]
('N14', 'N173') [[17.678064]]
('N150', 'N210') [[17.678005]]
('N21', 'N234') [[17.67785]]
('N31', 'N76') [[17.67773]]
('N41', 'N134') [[17.677713]]
('N99', 'N173') [[17.67768]]
('N77', 'N247') [[17.677668]]
('N7', 'N173') [[17.677614]]
('N166', 'N194') [[17.677576]]
('N89', 'N242') [[17.677525]]
('N126', 'N250') [[17.677471]]
('N31', 'N39') [[17.67741]]
('N109', 'N180') [[17.677393]]
('N92', 'N98') [[17.677277]]
('N22', 'N227') [[17.677238]]
('N10', 'N98') [[17.677174]]
('N30', 'N146') [[17.677164]]
('N24', 'N246') [[17.677149]]
('N216', 'N249') [[17.677126]]
('N139', 'N168') [[17.676945]]
('N134', 'N180') [[17.6769]]
('N36', 'N165') [[17.676878]]
('N84', 'N106') [[17.676723]]
('N35', 'N119') [[17.676676]]
('N54', 'N142') [[17.676647]]
('N250', 'M0P2') [[17.676584]]
('N109', 'N170') [[17.676561]]
('N5', 'N228') [[17.676548]]
('N208', 'N229') [[17.676403]]
('N104', 'N200') [[17.676388]]
('N30', 'N105') [[17.67634]]
('N136', 'N204') [[17.67628]]
('N68', 'N98') [[17.67628]]
('N69', 'N118') [[17.676207]]
('N127', 'N160') [[17.67617]]
('N8', 'N244') [[17.676016]]
('N23', 'N200') [[17.675821]]
('N82', 'N194') [[17.675797]]
('N158', 'N215') [[17.675772]]
('N200', 'N208') [[17.675592]]
('N22', 'N103') [[17.67558]]
('N31', 'N92') [[17.675486]]
('N147', 'N181') [[17.675432]]
('N70', 'N78') [[17.675385]]
('N34', 'N223') [[17.675331]]
('N174', 'N195') [[17.675316]]
('N136', 'N196') [[17.67517]]
('N6', 'N234') [[17.67503]]
('N191', 'N211') [[17.675013]]
('N5', 'N70') [[17.674992]]
('N42', 'N60') [[17.674952]]
('N103', 'N145') [[17.674913]]
('N57', 'N163') [[17.67491]]
('N22', 'N218') [[17.67487]]
('N232', 'N246') [[17.67479]]
('N78', 'N98') [[17.674704]]
('N162', 'N212') [[17.674608]]
('N126', 'N191') [[17.674591]]
('N7', 'N231') [[17.674555]]
('N66', 'N106') [[17.67447]]
('N165', 'N203') [[17.674438]]
('N51', 'N70') [[17.674387]]
('N41', 'N111') [[17.674253]]
('N38', 'N151') [[17.67425]]
('N63', 'N218') [[17.674238]]
('N23', 'N127') [[17.67413]]
('N11', 'N107') [[17.674036]]
('N94', 'N185') [[17.674023]]
('N39', 'N155') [[17.674019]]
('N9', 'N36') [[17.673975]]
('N76', 'N126') [[17.673944]]
('N163', 'N242') [[17.67393]]
('N117', 'N234') [[17.673893]]
('N6', 'N53') [[17.673859]]
('N1', 'N81') [[17.673824]]
('N10', 'N85') [[17.673786]]
('N17', 'N90') [[17.67377]]
('N7', 'N61') [[17.673765]]
('N42', 'N225') [[17.67361]]
('N12', 'N121') [[17.673594]]
('N6', 'N36') [[17.673561]]
('N58', 'N108') [[17.673388]]
('N133', 'N216') [[17.673374]]
('N100', 'N181') [[17.673279]]
('N81', 'N207') [[17.673206]]
('N49', 'N144') [[17.673166]]
('N8', 'N204') [[17.673138]]
('N129', 'N230') [[17.67311]]
('N18', 'N142') [[17.67311]]
('N132', 'N226') [[17.672987]]
('N4', 'N124') [[17.672901]]
('N13', 'N98') [[17.672829]]
('N30', 'N37') [[17.672796]]
('N118', 'N171') [[17.67279]]
('N68', 'N242') [[17.672726]]
('N210', 'N211') [[17.672518]]
('N98', 'N242') [[17.67249]]
('N184', 'N241') [[17.672451]]
('N188', 'N197') [[17.67245]]
('N6', 'N169') [[17.672398]]
('N27', 'N59') [[17.67234]]
('N152', 'N231') [[17.672173]]
('N154', 'N215') [[17.672142]]
('N46', 'N135') [[17.672033]]
('N48', 'N205') [[17.672007]]
('N73', 'N144') [[17.671953]]
('N28', 'N58') [[17.671917]]
('N70', 'N98') [[17.671791]]
('N162', 'N187') [[17.671701]]
('N41', 'N193') [[17.671692]]
('N52', 'N71') [[17.671667]]
('N129', 'N236') [[17.671618]]
('N63', 'N163') [[17.67155]]
('N201', 'N232') [[17.67141]]
('N19', 'N205') [[17.671394]]
