('M0P1', 'M0P2') [[50.074127]]
('N5', 'N77') [[22.872715]]
('N7', 'M0P2') [[22.872448]]
('N6', 'N19') [[22.87225]]
('N41', 'N80') [[22.871878]]
('N47', 'N69') [[22.870077]]
('N8', 'N11') [[22.86918]]
('N48', 'N58') [[22.867516]]
('N14', 'N84') [[22.865206]]
('N24', 'N36') [[22.864197]]
('N44', 'N58') [[22.863457]]
('N35', 'N94') [[22.86334]]
('N66', 'N90') [[22.862686]]
('N22', 'N30') [[22.862177]]
('N5', 'N96') [[22.861813]]
('N78', 'M0P2') [[22.860703]]
('N39', 'N73') [[22.86044]]
('N24', 'N52') [[22.860363]]
('N24', 'N42') [[22.85991]]
('N53', 'N56') [[22.859278]]
('N88', 'N89') [[22.858913]]
('N36', 'N59') [[22.85822]]
('N68', 'N77') [[22.855364]]
('N62', 'N63') [[22.855259]]
('N67', 'N69') [[22.855051]]
('N2', 'N87') [[22.85457]]
('N21', 'N33') [[22.853674]]
('N32', 'N43') [[22.851807]]
('N29', 'N47') [[22.851805]]
('N1', 'N50') [[22.850811]]
('N0', 'N21') [[22.850462]]
('N53', 'N90') [[22.850187]]
('N69', 'N78') [[22.84945]]
('N38', 'N52') [[22.84919]]
('N16', 'N42') [[22.848093]]
('N64', 'N85') [[22.847761]]
('N89', 'N90') [[22.847672]]
('N23', 'N48') [[22.847424]]
('N41', 'N75') [[22.84482]]
('N53', 'N89') [[22.84374]]
('N51', 'N87') [[22.843689]]
('N23', 'N67') [[22.843248]]
('N7', 'N41') [[22.84287]]
('N66', 'N71') [[22.842535]]
('N63', 'N95') [[22.841053]]
('N27', 'N70') [[22.840393]]
('N2', 'N50') [[22.838938]]
('N0', 'N11') [[22.837587]]
('N11', 'N13') [[22.837307]]
('N25', 'N35') [[22.835669]]
('N5', 'N89') [[22.834896]]
('N20', 'N73') [[22.834888]]
('N31', 'N65') [[22.834192]]
('N63', 'N84') [[22.831657]]
('N12', 'N85') [[22.830944]]
('N43', 'N59') [[22.830784]]
('N15', 'N96') [[22.830538]]
('N8', 'N51') [[22.830212]]
('N9', 'N17') [[22.829868]]
('N90', 'N96') [[22.829655]]
('N14', 'N87') [[22.829636]]
('N16', 'N67') [[22.829536]]
('N47', 'N72') [[22.829327]]
('N63', 'N88') [[22.82853]]
('N76', 'N92') [[22.825785]]
('N14', 'N24') [[22.825375]]
('N17', 'N72') [[22.825087]]
('N27', 'N90') [[22.825003]]
('N40', 'N72') [[22.824867]]
('N6', 'N29') [[22.824745]]
('N46', 'M0P1') [[22.824335]]
('N73', 'N88') [[22.824257]]
('N69', 'N86') [[22.824018]]
('N57', 'N90') [[22.82171]]
('N21', 'N52') [[22.821074]]
('N41', 'N71') [[22.82053]]
('N36', 'N74') [[22.819618]]
('N46', 'N61') [[22.8188]]
('N3', 'N67') [[22.818008]]
('N4', 'N94') [[22.817741]]
('N7', 'N88') [[22.81771]]
('N15', 'N87') [[22.817587]]
('N26', 'N28') [[22.81676]]
('N45', 'N62') [[22.816734]]
('N25', 'N44') [[22.815691]]
('N3', 'N21') [[22.815624]]
('N44', 'N46') [[22.81555]]
('N42', 'N46') [[22.815067]]
('N36', 'N88') [[22.814259]]
('N24', 'N40') [[22.814112]]
('N56', 'N67') [[22.81359]]
('N64', 'N86') [[22.81308]]
('N14', 'N47') [[22.812828]]
('N5', 'N22') [[22.812742]]
('N61', 'N62') [[22.812689]]
('N20', 'N23') [[22.811302]]
('N32', 'N61') [[22.811228]]
('N34', 'N51') [[22.811218]]
('N9', 'N56') [[22.810856]]
('N18', 'N81') [[22.8103]]
('N27', 'N43') [[22.810175]]
('N16', 'N95') [[22.809551]]
('N4', 'N58') [[22.809155]]
('N9', 'N41') [[22.8087]]
('N19', 'N21') [[22.808489]]
('N24', 'N72') [[22.808317]]
('N25', 'N54') [[22.808287]]
('N21', 'N26') [[22.807278]]
('N9', 'N59') [[22.806564]]
('N26', 'N79') [[22.806541]]
('N1', 'M0P2') [[22.806534]]
('N16', 'N53') [[22.80606]]
('N36', 'N65') [[22.805656]]
('N1', 'N6') [[22.804838]]
('N24', 'N43') [[22.803047]]
('N6', 'N81') [[22.802727]]
('N89', 'N96') [[22.802164]]
('N43', 'N92') [[22.80053]]
('N77', 'N83') [[22.79958]]
('N2', 'N86') [[22.799093]]
('N11', 'N66') [[22.79823]]
('N12', 'N30') [[22.79763]]
('N19', 'N64') [[22.79728]]
('N18', 'N88') [[22.797178]]
('N29', 'N85') [[22.796688]]
('N19', 'N63') [[22.796219]]
('N48', 'N87') [[22.795961]]
('N61', 'N85') [[22.794464]]
('N41', 'N54') [[22.793242]]
('N6', 'N17') [[22.79278]]
('N37', 'N61') [[22.79276]]
('N21', 'N40') [[22.79239]]
('N30', 'N85') [[22.790934]]
('N15', 'N38') [[22.790754]]
('N19', 'N50') [[22.789251]]
('N21', 'N48') [[22.788216]]
('N17', 'N71') [[22.786974]]
('N42', 'N75') [[22.786495]]
('N14', 'N65') [[22.78633]]
('N67', 'N71') [[22.786266]]
('N47', 'N70') [[22.786058]]
('N38', 'N46') [[22.785736]]
('N7', 'N57') [[22.785517]]
('N14', 'N70') [[22.784939]]
('N12', 'N15') [[22.784065]]
('N34', 'M0P1') [[22.783997]]
('N29', 'N58') [[22.783733]]
('N7', 'N43') [[22.782991]]
('N15', 'N47') [[22.781866]]
('N52', 'N59') [[22.781857]]
('N59', 'N61') [[22.781496]]
('N35', 'N65') [[22.779732]]
('N22', 'N62') [[22.779537]]
('N58', 'N66') [[22.779085]]
('N15', 'N46') [[22.779055]]
('N15', 'N56') [[22.778322]]
('N20', 'N56') [[22.777662]]
('N43', 'N63') [[22.775597]]
('N59', 'N86') [[22.775354]]
('N0', 'N73') [[22.775238]]
('N73', 'N91') [[22.775112]]
('N19', 'N26') [[22.771456]]
('N56', 'N84') [[22.77072]]
('N66', 'M0P1') [[22.769753]]
('N59', 'N79') [[22.769623]]
('N6', 'N48') [[22.769316]]
('N41', 'N60') [[22.768528]]
('N11', 'N72') [[22.767496]]
('N78', 'N89') [[22.76684]]
('N39', 'N89') [[22.766762]]
('N23', 'N88') [[22.765995]]
('N46', 'N65') [[22.764751]]
('N2', 'N59') [[22.763563]]
('N52', 'N71') [[22.763485]]
('N7', 'N67') [[22.763273]]
('N47', 'N57') [[22.763096]]
('N11', 'N90') [[22.762932]]
('N56', 'N96') [[22.762342]]
('N57', 'M0P2') [[22.761003]]
('N19', 'N67') [[22.760403]]
('N22', 'N35') [[22.7599]]
('N52', 'N92') [[22.75905]]
('N1', 'N75') [[22.75902]]
('N21', 'N72') [[22.758581]]
('N14', 'N64') [[22.757984]]
('N20', 'N89') [[22.757704]]
('N25', 'N78') [[22.757566]]
('N18', 'N75') [[22.757563]]
('N1', 'N14') [[22.757446]]
('N32', 'N54') [[22.756012]]
('N27', 'N47') [[22.75586]]
('N18', 'N72') [[22.754042]]
('N5', 'N36') [[22.753557]]
('N5', 'N59') [[22.753395]]
('N30', 'N46') [[22.751173]]
('N44', 'N78') [[22.750156]]
('N1', 'N20') [[22.749792]]
('N25', 'N32') [[22.749607]]
('N19', 'N87') [[22.749176]]
('N34', 'N63') [[22.748947]]
('N81', 'N92') [[22.748915]]
('N6', 'N54') [[22.748045]]
('N6', 'N45') [[22.747854]]
('N25', 'N38') [[22.747223]]
('N7', 'N95') [[22.747011]]
('N12', 'N36') [[22.74694]]
('N33', 'N56') [[22.74624]]
('N27', 'N67') [[22.745722]]
('N43', 'M0P2') [[22.744444]]
('N87', 'N92') [[22.743689]]
('N7', 'N30') [[22.742811]]
('N6', 'N86') [[22.7427]]
('N11', 'N40') [[22.742613]]
('N1', 'N21') [[22.742437]]
('N26', 'N44') [[22.742092]]
('N0', 'N90') [[22.741]]
('N6', 'N66') [[22.740347]]
('N25', 'N95') [[22.740171]]
('N36', 'N69') [[22.739792]]
('N15', 'N85') [[22.739199]]
('N4', 'N41') [[22.738775]]
('N15', 'N92') [[22.738363]]
('N14', 'N19') [[22.738249]]
('N50', 'N96') [[22.738224]]
('N2', 'N48') [[22.738083]]
('N9', 'N95') [[22.737669]]
('N11', 'N29') [[22.737272]]
('N42', 'N96') [[22.736818]]
('N19', 'N76') [[22.736694]]
('N46', 'N92') [[22.736687]]
('N25', 'N71') [[22.736471]]
('N1', 'N90') [[22.736115]]
('N25', 'N34') [[22.735727]]
('N11', 'N76') [[22.73491]]
('N36', 'N43') [[22.733582]]
('N26', 'N51') [[22.733076]]
('N71', 'N87') [[22.730694]]
('N64', 'N75') [[22.730692]]
('N37', 'N45') [[22.729076]]
('N32', 'N38') [[22.72875]]
('N8', 'N50') [[22.727827]]
('N46', 'N75') [[22.727474]]
('N15', 'N81') [[22.726488]]
('N26', 'N69') [[22.726278]]
('N5', 'N70') [[22.726055]]
('N20', 'N90') [[22.725994]]
('N1', 'N32') [[22.7253]]
('N48', 'N84') [[22.72492]]
('N59', 'N67') [[22.722185]]
('N38', 'N86') [[22.72151]]
('N30', 'N96') [[22.71897]]
('N0', 'N41') [[22.718674]]
('N41', 'N88') [[22.718143]]
('N22', 'N53') [[22.717827]]
('N29', 'N95') [[22.717558]]
('N29', 'N67') [[22.717064]]
('N62', 'N65') [[22.71688]]
('N18', 'N65') [[22.716673]]
('N15', 'N26') [[22.716497]]
('N42', 'N56') [[22.716446]]
('N46', 'N74') [[22.71639]]
('N14', 'N42') [[22.716148]]
('N4', 'M0P1') [[22.71614]]
('N12', 'N64') [[22.715912]]
('N34', 'N74') [[22.714893]]
('N4', 'N25') [[22.714455]]
('N8', 'N12') [[22.713903]]
('N20', 'N32') [[22.713728]]
('N21', 'N49') [[22.713726]]
('N37', 'N90') [[22.713278]]
('N31', 'M0P2') [[22.713144]]
('N3', 'N94') [[22.712786]]
('N26', 'N76') [[22.71179]]
('N15', 'N75') [[22.71148]]
('N9', 'N47') [[22.711134]]
('N7', 'N28') [[22.711025]]
('N69', 'N84') [[22.710463]]
('N46', 'N69') [[22.709507]]
('N46', 'N85') [[22.709036]]
('N6', 'N87') [[22.708546]]
('N47', 'N66') [[22.708082]]
('N19', 'N92') [[22.707361]]
('N5', 'N38') [[22.706242]]
('N3', 'N71') [[22.706179]]
('N22', 'N72') [[22.705215]]
('N92', 'N95') [[22.70503]]
('N45', 'N59') [[22.704844]]
('N41', 'N84') [[22.704567]]
('N61', 'N67') [[22.704453]]
('N7', 'N29') [[22.703655]]
('N40', 'N75') [[22.702375]]
('N9', 'N15') [[22.700909]]
('N34', 'N50') [[22.700777]]
('N32', 'N87') [[22.700594]]
('N41', 'N95') [[22.700176]]
('N5', 'N45') [[22.699781]]
('N42', 'N47') [[22.699747]]
('N85', 'N92') [[22.699703]]
('N25', 'N80') [[22.699343]]
('N37', 'N92') [[22.69905]]
('N25', 'N43') [[22.698494]]
('N23', 'N51') [[22.69821]]
('N21', 'N68') [[22.697346]]
('N32', 'N67') [[22.697329]]
('N54', 'N77') [[22.696726]]
('N12', 'N63') [[22.695187]]
('N12', 'N50') [[22.695164]]
('N15', 'N91') [[22.694986]]
('N64', 'N72') [[22.693642]]
('N14', 'N85') [[22.692797]]
('N16', 'N54') [[22.692265]]
('N26', 'N86') [[22.691517]]
('N2', 'N53') [[22.690712]]
('N19', 'N23') [[22.690645]]
('N33', 'N64') [[22.690016]]
('N27', 'N29') [[22.68979]]
('N5', 'N88') [[22.688732]]
('N30', 'N51') [[22.688648]]
('N56', 'N87') [[22.688475]]
('N29', 'N72') [[22.68666]]
('N0', 'N45') [[22.686329]]
('N42', 'N80') [[22.684858]]
('N7', 'N33') [[22.684525]]
('N0', 'N85') [[22.684278]]
('N24', 'N32') [[22.68386]]
('N27', 'N92') [[22.683542]]
('N64', 'N71') [[22.683401]]
('N59', 'N71') [[22.68332]]
('N61', 'N95') [[22.68277]]
('N15', 'N51') [[22.682716]]
('N50', 'N80') [[22.682512]]
('N71', 'N95') [[22.682503]]
('N5', 'N47') [[22.681154]]
('N75', 'N95') [[22.680515]]
('N3', 'N51') [[22.68048]]
('N2', 'N43') [[22.68039]]
('N59', 'N72') [[22.67869]]
('N28', 'N94') [[22.678654]]
('N26', 'N31') [[22.677732]]
('N72', 'N86') [[22.677382]]
('N2', 'N23') [[22.677309]]
('N44', 'N70') [[22.676731]]
('N24', 'N90') [[22.676714]]
('N36', 'N72') [[22.676075]]
('N38', 'N62') [[22.675173]]
('N0', 'N61') [[22.674665]]
('N15', 'N50') [[22.67445]]
('N43', 'N64') [[22.674122]]
('N40', 'N74') [[22.673904]]
('N7', 'N19') [[22.673634]]
('N44', 'N79') [[22.673454]]
('N48', 'N81') [[22.672998]]
('N21', 'N59') [[22.672169]]
('N22', 'N87') [[22.671862]]
('N64', 'N66') [[22.67038]]
('N30', 'N53') [[22.670198]]
('N55', 'N92') [[22.670065]]
('N2', 'N84') [[22.669947]]
('N23', 'N90') [[22.669905]]
('N70', 'N71') [[22.668798]]
('N35', 'N70') [[22.6687]]
('N16', 'N84') [[22.667477]]
('N52', 'N90') [[22.667414]]
('N27', 'N46') [[22.667273]]
('N44', 'N95') [[22.666733]]
('N28', 'N61') [[22.66535]]
('N2', 'N60') [[22.664934]]
('N78', 'N94') [[22.664005]]
('N51', 'N70') [[22.663456]]
('N30', 'N73') [[22.662775]]
('N28', 'N67') [[22.660496]]
('N40', 'N96') [[22.659576]]
('N14', 'N95') [[22.65762]]
('N18', 'N77') [[22.657358]]
('N2', 'N27') [[22.656334]]
('N34', 'N85') [[22.656204]]
('N17', 'N74') [[22.655825]]
('N86', 'N90') [[22.65554]]
('N11', 'N80') [[22.655025]]
('N90', 'N91') [[22.654392]]
('N21', 'N39') [[22.653908]]
('N15', 'N29') [[22.65381]]
('N79', 'N90') [[22.653225]]
('N17', 'N65') [[22.653006]]
('N39', 'N65') [[22.652819]]
('N80', 'N92') [[22.652378]]
('N0', 'N47') [[22.652277]]
('N41', 'N46') [[22.652254]]
('N3', 'N61') [[22.651993]]
('N24', 'N30') [[22.651735]]
('N8', 'N77') [[22.651161]]
('N14', 'N53') [[22.650421]]
('N76', 'N94') [[22.650244]]
('N75', 'N79') [[22.650164]]
('N57', 'N73') [[22.649654]]
('N45', 'N67') [[22.64884]]
('N71', 'N78') [[22.647867]]
('N17', 'N40') [[22.647766]]
('N28', 'N75') [[22.647007]]
('N58', 'N76') [[22.646727]]
('N64', 'N88') [[22.646679]]
('N12', 'N74') [[22.646532]]
('N45', 'N86') [[22.646326]]
('N29', 'N69') [[22.646162]]
('N26', 'N32') [[22.645771]]
('N36', 'N46') [[22.645432]]
('N43', 'N94') [[22.64513]]
('N20', 'N65') [[22.644402]]
('N32', 'N66') [[22.643309]]
('N3', 'N38') [[22.641768]]
('N1', 'N12') [[22.64143]]
('N30', 'N58') [[22.641136]]
('N25', 'N28') [[22.64042]]
('N36', 'N81') [[22.640238]]
('N14', 'N28') [[22.639566]]
('N5', 'N74') [[22.638815]]
('N64', 'N74') [[22.638]]
('N65', 'N76') [[22.637491]]
('N9', 'N87') [[22.636967]]
('N61', 'N69') [[22.636261]]
('N6', 'N14') [[22.635603]]
('N7', 'N79') [[22.635138]]
('N59', 'N81') [[22.634758]]
('N63', 'N66') [[22.63466]]
('N45', 'N47') [[22.63294]]
('N61', 'N86') [[22.632225]]
('N75', 'N96') [[22.632183]]
('N2', 'N26') [[22.631216]]
('N41', 'N70') [[22.631136]]
('N11', 'N35') [[22.631039]]
('N11', 'N70') [[22.630775]]
('N26', 'N85') [[22.630716]]
('N49', 'N50') [[22.630274]]
('N26', 'N94') [[22.630028]]
('N1', 'N28') [[22.629025]]
('N59', 'N87') [[22.62852]]
('N0', 'N62') [[22.627398]]
('N3', 'N75') [[22.626572]]
('N24', 'N26') [[22.625793]]
('N15', 'N89') [[22.62537]]
('N47', 'N78') [[22.625145]]
('N40', 'N50') [[22.625101]]
('N27', 'N69') [[22.624416]]
('N43', 'N50') [[22.62346]]
('N7', 'N76') [[22.623041]]
('N20', 'N36') [[22.622618]]
('N40', 'N67') [[22.62207]]
('N41', 'N43') [[22.621674]]
('N40', 'M0P2') [[22.620813]]
('N29', 'N32') [[22.620695]]
('N44', 'N86') [[22.61921]]
('N20', 'N46') [[22.619]]
('N42', 'N63') [[22.618439]]
('N36', 'N52') [[22.617947]]
('N6', 'N34') [[22.617586]]
('N52', 'N80') [[22.617268]]
('N20', 'N41') [[22.617079]]
('N6', 'N15') [[22.617075]]
('N86', 'N94') [[22.61699]]
('N50', 'N81') [[22.616505]]
('N49', 'N92') [[22.616085]]
('N14', 'N68') [[22.614822]]
('N36', 'N78') [[22.614273]]
('N13', 'N92') [[22.613396]]
('N52', 'N61') [[22.61338]]
('N32', 'N96') [[22.61303]]
('N38', 'N90') [[22.612335]]
('N43', 'N72') [[22.611906]]
('N0', 'N71') [[22.61184]]
('N8', 'N92') [[22.611296]]
('N85', 'N86') [[22.609442]]
('N9', 'N53') [[22.609348]]
('N91', 'M0P1') [[22.609009]]
('N73', 'N74') [[22.6089]]
('N14', 'N46') [[22.608353]]
('N2', 'N39') [[22.608051]]
('N0', 'N39') [[22.607891]]
('N56', 'N71') [[22.607292]]
('N12', 'N94') [[22.606735]]
('N40', 'N76') [[22.60626]]
('N25', 'N81') [[22.605673]]
('N26', 'N47') [[22.605528]]
('N33', 'N74') [[22.605072]]
('N7', 'N18') [[22.60501]]
('N57', 'N65') [[22.6047]]
('N40', 'N41') [[22.604351]]
('N0', 'N25') [[22.604338]]
('N29', 'N94') [[22.604076]]
('N17', 'N54') [[22.604034]]
('N19', 'N24') [[22.603996]]
('N12', 'N40') [[22.603504]]
('N48', 'N67') [[22.603397]]
('N7', 'N45') [[22.602802]]
('N54', 'N89') [[22.601303]]
('N43', 'N89') [[22.60065]]
('N9', 'N58') [[22.60035]]
('N41', 'N48') [[22.59966]]
('N40', 'N64') [[22.599182]]
('N7', 'N87') [[22.599033]]
('N7', 'N60') [[22.59878]]
('N66', 'N89') [[22.598703]]
('N30', 'N48') [[22.598703]]
('N50', 'N91') [[22.597935]]
('N2', 'N61') [[22.596666]]
('N27', 'N50') [[22.596106]]
('N20', 'N75') [[22.59557]]
('N3', 'N25') [[22.594982]]
('N19', 'N58') [[22.594585]]
('N57', 'N81') [[22.594198]]
('N6', 'N60') [[22.590473]]
('N14', 'N55') [[22.59045]]
('N66', 'N94') [[22.5904]]
('N45', 'N81') [[22.58975]]
('N29', 'N45') [[22.589558]]
('N6', 'N78') [[22.588934]]
('N23', 'N46') [[22.588058]]
('N24', 'N79') [[22.58793]]
('N72', 'N88') [[22.587694]]
('N32', 'N55') [[22.587214]]
('N27', 'N63') [[22.587173]]
('N12', 'N42') [[22.58541]]
('N8', 'N64') [[22.584404]]
('N38', 'N60') [[22.583841]]
('N67', 'N95') [[22.583231]]
('N2', 'N37') [[22.582445]]
('N50', 'N84') [[22.581808]]
('N37', 'N50') [[22.580788]]
('N65', 'N74') [[22.580784]]
('N37', 'N59') [[22.580677]]
('N1', 'N7') [[22.5806]]
('N42', 'N50') [[22.580395]]
('N37', 'N58') [[22.57841]]
('N30', 'M0P2') [[22.578028]]
('N20', 'N67') [[22.577864]]
('N37', 'N41') [[22.57785]]
('N8', 'N25') [[22.576714]]
('N13', 'N51') [[22.576195]]
('N7', 'N42') [[22.575441]]
('N7', 'N80') [[22.575205]]
('N43', 'N45') [[22.573195]]
('N56', 'N59') [[22.572569]]
('N28', 'N87') [[22.572287]]
('N88', 'N96') [[22.57183]]
('N14', 'N27') [[22.570658]]
('N37', 'N40') [[22.570557]]
('N23', 'N28') [[22.568789]]
('N2', 'N85') [[22.568668]]
('N8', 'N94') [[22.567904]]
('N6', 'N37') [[22.567856]]
('N4', 'N11') [[22.566656]]
('N68', 'M0P2') [[22.566494]]
('N29', 'N53') [[22.566292]]
('N0', 'N44') [[22.56627]]
('N19', 'N29') [[22.566212]]
('N26', 'N45') [[22.56495]]
('N12', 'N87') [[22.563997]]
('N1', 'N96') [[22.563322]]
('N63', 'N71') [[22.562977]]
('N32', 'N42') [[22.562792]]
('N59', 'N96') [[22.562725]]
('N57', 'N89') [[22.562384]]
('N75', 'N81') [[22.562305]]
('N27', 'N30') [[22.561228]]
('N14', 'N49') [[22.560963]]
('N9', 'N69') [[22.558537]]
('N57', 'N64') [[22.55773]]
('N48', 'N70') [[22.557663]]
('N28', 'N63') [[22.557554]]
('N40', 'N46') [[22.55703]]
('N13', 'N25') [[22.556906]]
('N57', 'N72') [[22.55679]]
('N19', 'N28') [[22.556017]]
('N15', 'N59') [[22.555952]]
('N30', 'N87') [[22.555534]]
('N1', 'N23') [[22.555378]]
('N73', 'N87') [[22.554926]]
('N69', 'N79') [[22.554619]]
('N66', 'M0P2') [[22.554604]]
('N12', 'N92') [[22.554478]]
('N14', 'N39') [[22.554302]]
('N42', 'N61') [[22.554066]]
('N34', 'N73') [[22.55385]]
('N27', 'N74') [[22.553705]]
('N44', 'N91') [[22.55365]]
('N25', 'N48') [[22.552618]]
('N1', 'N38') [[22.551638]]
('N11', 'N27') [[22.550718]]
('N35', 'N56') [[22.549809]]
('N0', 'N58') [[22.549091]]
('N33', 'N86') [[22.54841]]
('N9', 'N88') [[22.548374]]
('N13', 'N71') [[22.547182]]
('N24', 'N69') [[22.546726]]
('N85', 'N96') [[22.54658]]
('N14', 'N62') [[22.546074]]
('N26', 'N37') [[22.546026]]
('N76', 'N96') [[22.545742]]
('N81', 'N91') [[22.545673]]
('N38', 'N76') [[22.545168]]
('N19', 'N89') [[22.544994]]
('N30', 'N69') [[22.544605]]
('N1', 'N81') [[22.544552]]
('N74', 'N85') [[22.544495]]
('N5', 'N43') [[22.544218]]
('N24', 'N37') [[22.543842]]
('N9', 'N78') [[22.543753]]
('N17', 'N28') [[22.541319]]
('N13', 'N77') [[22.541185]]
('N66', 'N73') [[22.541117]]
('N23', 'N78') [[22.539612]]
('N2', 'N28') [[22.53949]]
('N10', 'N77') [[22.539011]]
('N87', 'N96') [[22.538965]]
('N6', 'N88') [[22.538834]]
('N55', 'M0P1') [[22.538803]]
('N6', 'N9') [[22.537321]]
('N72', 'N79') [[22.537188]]
('N54', 'N75') [[22.537113]]
('N62', 'N90') [[22.536863]]
('N3', 'N92') [[22.53607]]
('N6', 'N72') [[22.53595]]
('N3', 'N79') [[22.535492]]
('N17', 'N63') [[22.535246]]
('N12', 'N23') [[22.534641]]
('N44', 'N57') [[22.534492]]
('N63', 'N70') [[22.534328]]
('N33', 'N44') [[22.534233]]
('N12', 'N71') [[22.533728]]
('N5', 'N94') [[22.533607]]
('N80', 'N89') [[22.53343]]
('N9', 'N19') [[22.53297]]
('N5', 'N75') [[22.532057]]
('N45', 'N94') [[22.531853]]
('N51', 'N83') [[22.531828]]
('N83', 'N89') [[22.529875]]
('N21', 'N60') [[22.529816]]
('N15', 'N61') [[22.529621]]
('N23', 'N40') [[22.529049]]
('N44', 'N62') [[22.528664]]
('N54', 'N61') [[22.52864]]
('N15', 'N19') [[22.528156]]
('N9', 'N24') [[22.527851]]
('N28', 'N44') [[22.52694]]
('N20', 'N48') [[22.525772]]
('N13', 'N89') [[22.525312]]
('N25', 'N30') [[22.523613]]
('N26', 'N35') [[22.521086]]
('N24', 'N48') [[22.519964]]
('N37', 'N94') [[22.51967]]
('N86', 'N89') [[22.519445]]
('N12', 'N75') [[22.518896]]
('N59', 'N94') [[22.517769]]
('N27', 'N32') [[22.517694]]
('N35', 'N36') [[22.51737]]
('N18', 'M0P1') [[22.516966]]
('N20', 'N58') [[22.516905]]
('N49', 'N89') [[22.516895]]
('N34', 'M0P2') [[22.516861]]
('N29', 'N42') [[22.51683]]
('N77', 'N93') [[22.515926]]
('N29', 'N80') [[22.515066]]
('N40', 'N70') [[22.515013]]
('N37', 'N71') [[22.514618]]
('N28', 'N96') [[22.513174]]
('N56', 'N95') [[22.513016]]
('N53', 'N69') [[22.510841]]
('N59', 'N76') [[22.510721]]
('N7', 'N37') [[22.510616]]
('N64', 'N70') [[22.509865]]
('N33', 'N51') [[22.50972]]
('N75', 'N78') [[22.509472]]
('N1', 'N71') [[22.50877]]
('N48', 'N80') [[22.508486]]
('N19', 'N74') [[22.506685]]
('N50', 'N54') [[22.506243]]
('N45', 'N96') [[22.502949]]
('N45', 'N68') [[22.502733]]
('N18', 'N61') [[22.502121]]
('N7', 'N86') [[22.502054]]
('N28', 'N89') [[22.501984]]
('N23', 'N38') [[22.501175]]
('N29', 'N75') [[22.500807]]
('N34', 'N59') [[22.50079]]
('N20', 'N47') [[22.500372]]
('N3', 'N6') [[22.5001]]
('N25', 'N47') [[22.499472]]
('N26', 'N59') [[22.498224]]
('N13', 'N47') [[22.497683]]
('N29', 'N70') [[22.497484]]
('N23', 'N34') [[22.497482]]
('N11', 'N62') [[22.495937]]
('N38', 'N72') [[22.49592]]
('N21', 'N80') [[22.495804]]
('N58', 'N78') [[22.495783]]
('N5', 'N90') [[22.494139]]
('N2', 'N5') [[22.493467]]
('N56', 'N86') [[22.493141]]
('N10', 'M0P1') [[22.492748]]
('N27', 'N58') [[22.49233]]
('N1', 'N34') [[22.492046]]
('N40', 'N84') [[22.49202]]
('N30', 'N81') [[22.491827]]
('N62', 'N86') [[22.49168]]
('N38', 'N79') [[22.490664]]
('N37', 'N86') [[22.488483]]
('N53', 'N80') [[22.48744]]
('N57', 'N59') [[22.486214]]
('N23', 'N85') [[22.485384]]
('N25', 'N72') [[22.485216]]
('N25', 'N60') [[22.484676]]
('N39', 'N78') [[22.484327]]
('N61', 'N80') [[22.483875]]
('N41', 'N59') [[22.483315]]
('N33', 'N45') [[22.482986]]
('N14', 'N96') [[22.482828]]
('N18', 'N29') [[22.480604]]
('N7', 'N81') [[22.480364]]
('N19', 'N85') [[22.480175]]
('N39', 'N61') [[22.479994]]
('N18', 'N36') [[22.479366]]
('N38', 'N81') [[22.479193]]
('N27', 'N38') [[22.47799]]
('N28', 'N38') [[22.476894]]
('N57', 'N92') [[22.47628]]
('N9', 'N70') [[22.475409]]
('N69', 'N76') [[22.475113]]
('N4', 'N96') [[22.47427]]
('N2', 'N70') [[22.473766]]
('N12', 'N86') [[22.473284]]
('N7', 'N84') [[22.472937]]
('N26', 'N72') [[22.47288]]
('N17', 'N57') [[22.472803]]
('N86', 'N88') [[22.471718]]
('N5', 'N25') [[22.471659]]
('N46', 'N67') [[22.47025]]
('N46', 'N50') [[22.46998]]
('N17', 'N81') [[22.469376]]
('N23', 'N59') [[22.4688]]
('N62', 'N89') [[22.468777]]
('N45', 'N88') [[22.468716]]
('N65', 'N84') [[22.467842]]
('N16', 'N39') [[22.465448]]
('N19', 'N45') [[22.4653]]
('N27', 'N64') [[22.465176]]
('N36', 'N96') [[22.4638]]
('N39', 'N44') [[22.462778]]
('N26', 'N29') [[22.462065]]
('N60', 'M0P1') [[22.46118]]
('N54', 'N69') [[22.461018]]
('N74', 'N90') [[22.460745]]
('N43', 'N58') [[22.460539]]
('N55', 'N75') [[22.46049]]
('N30', 'N32') [[22.459278]]
('N9', 'N49') [[22.459126]]
('N11', 'N74') [[22.45905]]
('N19', 'N61') [[22.45878]]
('N35', 'N85') [[22.457928]]
('N15', 'N18') [[22.457626]]
('N0', 'N2') [[22.457552]]
('N39', 'N77') [[22.457409]]
('N50', 'N95') [[22.456264]]
('N64', 'N83') [[22.453505]]
('N59', 'N63') [[22.452648]]
('N15', 'M0P2') [[22.451593]]
('N24', 'N53') [[22.451267]]
('N73', 'N95') [[22.450108]]
('N50', 'N76') [[22.449814]]
('N60', 'N61') [[22.449745]]
('N65', 'N83') [[22.4497]]
('N11', 'N37') [[22.448538]]
('N43', 'N88') [[22.44851]]
('N86', 'N87') [[22.448502]]
('N38', 'N39') [[22.448278]]
('N33', 'N38') [[22.448097]]
('N70', 'N76') [[22.447968]]
