('M0P1', 'M0P2') [[17.348904]]
('N37', 'N44') [[12.474305]]
('N106', 'N148') [[12.474303]]
('N50', 'N108') [[12.474278]]
('N71', 'N223') [[12.474225]]
('N12', 'N149') [[12.474167]]
('N113', 'N194') [[12.474158]]
('N85', 'N178') [[12.474036]]
('N59', 'N91') [[12.473927]]
('N163', 'N222') [[12.473924]]
('N38', 'N97') [[12.473919]]
('N86', 'N157') [[12.47391]]
('N61', 'N205') [[12.473761]]
('N128', 'N145') [[12.4737425]]
('N97', 'N151') [[12.473636]]
('N72', 'N204') [[12.473617]]
('N32', 'N234') [[12.473591]]
('N11', 'N219') [[12.473572]]
('N146', 'N192') [[12.473567]]
('N133', 'N159') [[12.473551]]
('N106', 'N245') [[12.473448]]
('N74', 'N184') [[12.473386]]
('N130', 'N239') [[12.473332]]
('N217', 'N239') [[12.473296]]
('N64', 'N177') [[12.473275]]
('N42', 'N50') [[12.473275]]
('N16', 'N224') [[12.473264]]
('N175', 'N217') [[12.473156]]
('N72', 'N92') [[12.4731045]]
('N151', 'N157') [[12.472943]]
('N128', 'N144') [[12.472929]]
('N5', 'N116') [[12.472887]]
('N47', 'N176') [[12.472846]]
('N34', 'N67') [[12.472795]]
('N21', 'N205') [[12.472666]]
('N69', 'N91') [[12.472581]]
('N26', 'N205') [[12.472545]]
('N112', 'N113') [[12.472534]]
('N148', 'N252') [[12.472368]]
('N180', 'M0P1') [[12.472347]]
('N29', 'N196') [[12.47234]]
('N44', 'N166') [[12.472304]]
('N12', 'N65') [[12.472264]]
('N28', 'N242') [[12.472232]]
('N98', 'N150') [[12.47215]]
('N28', 'N129') [[12.472135]]
('N8', 'N59') [[12.472133]]
('N84', 'N219') [[12.472107]]
('N110', 'N251') [[12.472058]]
('N75', 'N241') [[12.472023]]
('N46', 'N69') [[12.471995]]
('N116', 'N155') [[12.471909]]
('N111', 'N213') [[12.471908]]
('N99', 'N178') [[12.471882]]
('N31', 'N85') [[12.47187]]
('N199', 'N236') [[12.471851]]
('N5', 'N133') [[12.47182]]
('N98', 'N136') [[12.471812]]
('N50', 'N98') [[12.4718075]]
('N92', 'N250') [[12.471806]]
('N109', 'N142') [[12.471674]]
('N223', 'N234') [[12.471656]]
('N54', 'N227') [[12.471654]]
('N44', 'N225') [[12.471592]]
('N70', 'N226') [[12.47148]]
('N126', 'N228') [[12.471462]]
('N46', 'N58') [[12.471417]]
('N4', 'N137') [[12.471391]]
('N181', 'N230') [[12.471342]]
('N149', 'N179') [[12.471242]]
('N225', 'N253') [[12.471227]]
('N61', 'N219') [[12.471193]]
('N18', 'N124') [[12.471185]]
('N8', 'N179') [[12.471015]]
('N13', 'N83') [[12.470963]]
('N79', 'N218') [[12.470896]]
('N48', 'N242') [[12.470665]]
('N223', 'N236') [[12.470657]]
('N174', 'N218') [[12.470574]]
('N50', 'N177') [[12.470517]]
('N28', 'N226') [[12.470441]]
('N143', 'N183') [[12.470428]]
('N24', 'N183') [[12.470421]]
('N164', 'M0P2') [[12.470346]]
('N25', 'N150') [[12.470263]]
('N76', 'N88') [[12.47023]]
('N74', 'N201') [[12.470154]]
('N168', 'N233') [[12.47009]]
('N125', 'N247') [[12.47007]]
('N132', 'N145') [[12.470032]]
('N32', 'N177') [[12.470021]]
('N79', 'N192') [[12.469976]]
('N18', 'N129') [[12.469941]]
('N29', 'N214') [[12.46992]]
('N82', 'N240') [[12.469886]]
('N52', 'N76') [[12.469841]]
('N14', 'N172') [[12.46983]]
('N42', 'N87') [[12.469797]]
('N140', 'N253') [[12.469741]]
('N20', 'N246') [[12.469655]]
('N171', 'N190') [[12.469636]]
('N79', 'N146') [[12.469537]]
('N92', 'N235') [[12.46945]]
('N70', 'N251') [[12.469436]]
('N40', 'N192') [[12.469423]]
('N152', 'N216') [[12.469412]]
('N76', 'N222') [[12.469364]]
('N125', 'N149') [[12.469339]]
('N123', 'N239') [[12.469336]]
('N78', 'N139') [[12.469298]]
('N69', 'N100') [[12.469261]]
('N109', 'N252') [[12.469188]]
('N68', 'N241') [[12.46917]]
('N71', 'N185') [[12.469136]]
('N34', 'N78') [[12.469033]]
('N18', 'M0P2') [[12.469023]]
('N167', 'N225') [[12.468963]]
('N27', 'N106') [[12.468795]]
('N113', 'N131') [[12.468763]]
('N100', 'N181') [[12.46865]]
('N76', 'N169') [[12.468565]]
('N211', 'N231') [[12.468554]]
('N17', 'N41') [[12.468544]]
('N63', 'N80') [[12.468359]]
('N74', 'N158') [[12.468235]]
('N45', 'N245') [[12.468178]]
('N192', 'N216') [[12.468122]]
('N137', 'N247') [[12.46812]]
('N176', 'N180') [[12.468095]]
('N47', 'N69') [[12.468092]]
('N81', 'N219') [[12.468055]]
('N220', 'N234') [[12.468051]]
('N47', 'N85') [[12.468036]]
('N42', 'N231') [[12.468015]]
('N48', 'N109') [[12.467991]]
('N12', 'N153') [[12.4679575]]
('N9', 'N233') [[12.467889]]
('N7', 'N92') [[12.467867]]
('N29', 'N194') [[12.46775]]
('N79', 'N216') [[12.467738]]
('N164', 'N202') [[12.467684]]
('N112', 'N187') [[12.467653]]
('N40', 'N53') [[12.467556]]
('N70', 'N238') [[12.467402]]
('N62', 'N220') [[12.467389]]
('N100', 'N128') [[12.467317]]
('N57', 'N98') [[12.467293]]
('N82', 'N171') [[12.467276]]
('N44', 'N212') [[12.467229]]
('N25', 'N45') [[12.467211]]
('N144', 'N249') [[12.467156]]
('N128', 'N162') [[12.467141]]
('N3', 'N12') [[12.467125]]
('N72', 'N105') [[12.467124]]
('N76', 'N90') [[12.467115]]
('N41', 'N222') [[12.467022]]
('N112', 'N163') [[12.466965]]
('N13', 'N113') [[12.466905]]
('N60', 'N252') [[12.466829]]
('N22', 'N142') [[12.466774]]
('N155', 'N231') [[12.466731]]
('N1', 'N177') [[12.466722]]
('N35', 'N167') [[12.4667]]
('N216', 'N241') [[12.466593]]
('N134', 'N237') [[12.466584]]
('N216', 'N222') [[12.466523]]
('N69', 'M0P2') [[12.466503]]
('N12', 'N197') [[12.466455]]
('N24', 'N236') [[12.466344]]
('N10', 'N65') [[12.466313]]
('N40', 'N216') [[12.466249]]
('N14', 'N182') [[12.466236]]
('N32', 'N233') [[12.466151]]
('N122', 'N147') [[12.466095]]
('N118', 'N134') [[12.466072]]
('N61', 'N226') [[12.466024]]
('N227', 'N249') [[12.465843]]
('N84', 'N198') [[12.465807]]
('N10', 'N162') [[12.4657955]]
('N156', 'N253') [[12.465728]]
('N23', 'N173') [[12.465718]]
('N12', 'N214') [[12.465667]]
('N68', 'N103') [[12.465639]]
('N41', 'N104') [[12.465609]]
('N63', 'N144') [[12.465605]]
('N106', 'N143') [[12.465601]]
('N1', 'N128') [[12.465586]]
('N167', 'N197') [[12.465584]]
('N116', 'N122') [[12.465578]]
('N11', 'N245') [[12.465575]]
('N45', 'N167') [[12.465504]]
('N26', 'N129') [[12.465479]]
('N12', 'M0P1') [[12.465457]]
('N80', 'N197') [[12.465374]]
('N194', 'N197') [[12.465252]]
('N17', 'N70') [[12.465193]]
('N185', 'N214') [[12.465134]]
('N75', 'N222') [[12.465076]]
('N21', 'N102') [[12.465067]]
('N69', 'N224') [[12.465045]]
('N8', 'N104') [[12.465027]]
('N31', 'N213') [[12.465015]]
('N209', 'N228') [[12.465008]]
('N173', 'N234') [[12.464985]]
('N119', 'N167') [[12.464984]]
('N120', 'N218') [[12.464863]]
('N14', 'N119') [[12.464817]]
('N177', 'N242') [[12.464774]]
('N88', 'N223') [[12.464771]]
('N75', 'N220') [[12.464745]]
('N117', 'N206') [[12.464721]]
('N101', 'N165') [[12.464708]]
('N53', 'N211') [[12.464671]]
('N103', 'N144') [[12.464612]]
('N149', 'N182') [[12.464548]]
('N75', 'N250') [[12.464492]]
('N99', 'N182') [[12.464485]]
('N9', 'N29') [[12.464312]]
('N93', 'N94') [[12.464304]]
('N70', 'N149') [[12.464287]]
('N5', 'N35') [[12.464271]]
('N4', 'N42') [[12.464266]]
('N93', 'N218') [[12.464158]]
('N53', 'N62') [[12.464149]]
('N148', 'N205') [[12.464131]]
('N41', 'N172') [[12.4641075]]
('N173', 'N203') [[12.464106]]
('N168', 'N186') [[12.464044]]
('N42', 'N198') [[12.46404]]
('N117', 'N251') [[12.463928]]
('N18', 'N93') [[12.4639225]]
('N117', 'N140') [[12.463902]]
('N2', 'N77') [[12.463899]]
('N122', 'N161') [[12.4638815]]
('N84', 'N235') [[12.463856]]
('N46', 'N48') [[12.463838]]
('N52', 'N180') [[12.463813]]
('N149', 'N178') [[12.463807]]
('N49', 'N251') [[12.463803]]
('N108', 'N149') [[12.463801]]
('N131', 'N204') [[12.463685]]
('N7', 'N203') [[12.463598]]
('N111', 'N123') [[12.463542]]
('N10', 'N131') [[12.463509]]
('N94', 'N129') [[12.463486]]
('N8', 'N23') [[12.46335]]
('N102', 'N228') [[12.4633255]]
('N0', 'N83') [[12.463294]]
('N122', 'N246') [[12.463275]]
('N144', 'N234') [[12.463247]]
('N77', 'N194') [[12.463235]]
('N169', 'N250') [[12.463218]]
('N108', 'N175') [[12.463199]]
('N108', 'N111') [[12.463178]]
('N37', 'N169') [[12.46315]]
('N50', 'N173') [[12.463125]]
('N3', 'N81') [[12.463094]]
('N38', 'N168') [[12.46303]]
('N16', 'N230') [[12.46301]]
('N10', 'N206') [[12.46299]]
('N47', 'N245') [[12.462984]]
('N85', 'N194') [[12.462944]]
('N121', 'N198') [[12.462931]]
('N40', 'N82') [[12.462914]]
('N170', 'N187') [[12.462877]]
('N94', 'N178') [[12.462804]]
('N126', 'N226') [[12.462746]]
('N20', 'N53') [[12.462617]]
('N75', 'N135') [[12.462593]]
('N125', 'N235') [[12.462556]]
('N68', 'N222') [[12.462541]]
('N149', 'N235') [[12.462532]]
('N158', 'N192') [[12.462478]]
('N109', 'N230') [[12.462388]]
('N26', 'N236') [[12.462381]]
('N35', 'N232') [[12.462351]]
('N69', 'N227') [[12.462337]]
('N90', 'N206') [[12.462327]]
('N109', 'N235') [[12.462315]]
('N80', 'N117') [[12.462221]]
('N147', 'N248') [[12.462205]]
('N85', 'N200') [[12.462195]]
('N61', 'N177') [[12.462116]]
('N63', 'N173') [[12.462113]]
('N19', 'N148') [[12.462103]]
('N141', 'N234') [[12.462094]]
('N81', 'N211') [[12.462021]]
('N40', 'N142') [[12.461958]]
('N91', 'N157') [[12.461872]]
('N158', 'N245') [[12.461821]]
('N111', 'N209') [[12.461771]]
('N53', 'N115') [[12.46162]]
('N151', 'N228') [[12.461616]]
('N3', 'N232') [[12.461559]]
('N75', 'N160') [[12.46154]]
('N2', 'N216') [[12.461371]]
('N156', 'N209') [[12.461367]]
('N48', 'N76') [[12.46135]]
('N90', 'N103') [[12.461335]]
('N21', 'N86') [[12.461316]]
('N20', 'N92') [[12.461246]]
('N139', 'N150') [[12.461119]]
('N75', 'N116') [[12.4610615]]
('N13', 'N59') [[12.461059]]
('N223', 'N229') [[12.461019]]
('N28', 'N115') [[12.460996]]
('N129', 'N237') [[12.460853]]
('N61', 'N92') [[12.460835]]
('N48', 'N249') [[12.460825]]
('N54', 'N194') [[12.460779]]
('N49', 'N212') [[12.460731]]
('N187', 'N205') [[12.460723]]
('N37', 'N40') [[12.46068]]
('N46', 'N186') [[12.460666]]
('N86', 'N204') [[12.460641]]
('N164', 'N179') [[12.460534]]
('N172', 'N223') [[12.460513]]
('N143', 'N206') [[12.460509]]
('N62', 'N103') [[12.460504]]
('N23', 'N161') [[12.46049]]
('N17', 'N230') [[12.460472]]
('N8', 'N62') [[12.460429]]
('N74', 'N212') [[12.460425]]
('N22', 'N29') [[12.460411]]
('N79', 'N233') [[12.460383]]
('N32', 'N208') [[12.460338]]
('N75', 'N217') [[12.4603]]
('N7', 'N201') [[12.460202]]
('N93', 'N150') [[12.460194]]
('N119', 'N134') [[12.460065]]
('N131', 'N185') [[12.459999]]
('N42', 'N62') [[12.459978]]
('N22', 'N148') [[12.459948]]
('N74', 'N250') [[12.459845]]
('N8', 'N108') [[12.459703]]
('N180', 'N253') [[12.4597025]]
('N115', 'N180') [[12.459702]]
('N142', 'N154') [[12.459685]]
('N97', 'N158') [[12.459674]]
('N220', 'N237') [[12.459669]]
('N136', 'N178') [[12.4595995]]
('N61', 'N162') [[12.459588]]
('N63', 'N248') [[12.45957]]
('N229', 'N250') [[12.4595375]]
('N116', 'N170') [[12.459508]]
('N95', 'N195') [[12.459491]]
('N155', 'N253') [[12.4594]]
('N88', 'N164') [[12.459382]]
('N178', 'N198') [[12.459378]]
('N31', 'N238') [[12.459376]]
('N196', 'N247') [[12.459338]]
('N44', 'N69') [[12.45931]]
('N154', 'N237') [[12.459302]]
('N143', 'N217') [[12.459286]]
('N102', 'N133') [[12.45926]]
('N87', 'N98') [[12.459209]]
('N22', 'N247') [[12.459194]]
('N179', 'N191') [[12.459116]]
('N1', 'N149') [[12.459073]]
('N10', 'N126') [[12.459062]]
('N56', 'N112') [[12.459061]]
('N7', 'N185') [[12.459023]]
('N90', 'N127') [[12.458937]]
('N187', 'N234') [[12.458933]]
('N121', 'N196') [[12.458933]]
('N123', 'N192') [[12.458847]]
('N209', 'N223') [[12.45878]]
('N98', 'N237') [[12.458777]]
('N62', 'N73') [[12.458749]]
('N62', 'N127') [[12.458671]]
('N251', 'N253') [[12.458662]]
('N103', 'N123') [[12.458645]]
('N32', 'N197') [[12.458608]]
('N51', 'N209') [[12.458487]]
('N147', 'N246') [[12.458429]]
('N120', 'N226') [[12.458394]]
('N44', 'N160') [[12.4583235]]
('N14', 'N151') [[12.458313]]
('N59', 'N250') [[12.458257]]
('N69', 'N234') [[12.45806]]
('N69', 'N92') [[12.458051]]
('N15', 'N196') [[12.458051]]
('N145', 'N200') [[12.457989]]
('N28', 'N68') [[12.457923]]
('N7', 'N51') [[12.457869]]
('N86', 'N139') [[12.457818]]
('N143', 'N251') [[12.4578085]]
('N230', 'N241') [[12.457803]]
('N83', 'N178') [[12.457742]]
('N48', 'N155') [[12.457716]]
('N7', 'N169') [[12.457698]]
('N127', 'N169') [[12.457641]]
('N166', 'N190') [[12.457572]]
('N18', 'N233') [[12.457548]]
('N74', 'N140') [[12.457512]]
('N7', 'N34') [[12.457507]]
('N10', 'N217') [[12.4574795]]
('N245', 'N253') [[12.457443]]
('N44', 'N242') [[12.457424]]
('N64', 'N198') [[12.457389]]
('N162', 'N239') [[12.4573555]]
('N29', 'N148') [[12.457313]]
('N157', 'N170') [[12.457291]]
('N39', 'N149') [[12.457272]]
('N208', 'N239') [[12.457216]]
('N130', 'N168') [[12.45719]]
('N182', 'N206') [[12.457113]]
('N48', 'N180') [[12.4570875]]
('N151', 'N166') [[12.457044]]
('N111', 'N115') [[12.457]]
('N87', 'N206') [[12.456935]]
('N125', 'N249') [[12.456925]]
('N41', 'N67') [[12.4569025]]
('N54', 'N245') [[12.456899]]
('N6', 'N111') [[12.456796]]
('N46', 'N179') [[12.456728]]
('N186', 'N237') [[12.456643]]
('N122', 'N180') [[12.456598]]
('N44', 'N214') [[12.456495]]
('N150', 'N248') [[12.456478]]
('N76', 'N91') [[12.456475]]
('N23', 'N124') [[12.456467]]
('N12', 'N71') [[12.456405]]
('N25', 'N237') [[12.456349]]
('N128', 'N158') [[12.456341]]
('N11', 'N191') [[12.456213]]
('N61', 'N213') [[12.456149]]
('N149', 'N225') [[12.456107]]
('N157', 'N243') [[12.456078]]
('N165', 'N209') [[12.456062]]
('N206', 'N231') [[12.456044]]
('N54', 'N127') [[12.456014]]
('N75', 'N180') [[12.45597]]
('N65', 'N99') [[12.455892]]
('N68', 'N121') [[12.455875]]
('N57', 'N184') [[12.45581]]
('N190', 'N208') [[12.455745]]
('N138', 'N181') [[12.455585]]
('N62', 'N125') [[12.455535]]
('N87', 'N201') [[12.455478]]
('N66', 'N184') [[12.455478]]
('N75', 'N105') [[12.455438]]
('N165', 'N204') [[12.455263]]
('N127', 'N219') [[12.455252]]
('N83', 'N217') [[12.4551735]]
('N16', 'N61') [[12.455147]]
('N7', 'N114') [[12.455128]]
('N226', 'N249') [[12.454924]]
('N75', 'N239') [[12.454872]]
('N118', 'N171') [[12.454761]]
('N25', 'N77') [[12.454632]]
('N141', 'N155') [[12.45458]]
('N100', 'N218') [[12.45454]]
('N5', 'N31') [[12.454487]]
('N198', 'N231') [[12.454226]]
('N31', 'N58') [[12.454194]]
('N19', 'N206') [[12.454172]]
('N27', 'N50') [[12.454141]]
('N3', 'N74') [[12.454087]]
('N69', 'N206') [[12.454082]]
('N69', 'N197') [[12.454061]]
('N48', 'N227') [[12.454038]]
('N12', 'N44') [[12.453984]]
('N192', 'N218') [[12.453954]]
('N53', 'N102') [[12.453783]]
('N152', 'N209') [[12.453709]]
('N101', 'N175') [[12.453648]]
('N105', 'N191') [[12.453518]]
('N17', 'N239') [[12.453504]]
('N177', 'N236') [[12.45346]]
('N173', 'N221') [[12.453412]]
('N96', 'N202') [[12.453367]]
('N54', 'N160') [[12.453363]]
('N28', 'N250') [[12.453361]]
('N52', 'N120') [[12.453286]]
('N63', 'N152') [[12.453285]]
('N196', 'N240') [[12.453269]]
('N21', 'N74') [[12.453269]]
('N48', 'N217') [[12.453259]]
('N152', 'N159') [[12.453173]]
('N89', 'N142') [[12.4531555]]
('N181', 'N224') [[12.453077]]
('N239', 'N249') [[12.453056]]
('N11', 'N99') [[12.453006]]
('N101', 'N146') [[12.45294]]
('N141', 'N249') [[12.452936]]
('N9', 'N52') [[12.452898]]
('N12', 'N132') [[12.452876]]
('N23', 'N131') [[12.452824]]
('N63', 'N105') [[12.45267]]
('N25', 'N135') [[12.452656]]
('N60', 'N126') [[12.452603]]
('N124', 'N240') [[12.45256]]
('N40', 'N120') [[12.452558]]
('N28', 'N110') [[12.452552]]
('N208', 'N231') [[12.452481]]
('N34', 'N143') [[12.452474]]
('N65', 'N128') [[12.452453]]
('N26', 'N245') [[12.452438]]
('N129', 'N247') [[12.4524355]]
('N53', 'N231') [[12.452397]]
('N56', 'N220') [[12.45226]]
('N5', 'N246') [[12.452229]]
('N69', 'N81') [[12.452222]]
('N53', 'N74') [[12.452168]]
('N3', 'N134') [[12.452128]]
('N92', 'N174') [[12.452126]]
('N218', 'N225') [[12.452117]]
('N16', 'N134') [[12.452116]]
('N205', 'N228') [[12.452102]]
('N34', 'N173') [[12.4520445]]
('N171', 'N247') [[12.4520235]]
('N129', 'N144') [[12.451996]]
('N94', 'N99') [[12.451991]]
('N64', 'N196') [[12.451984]]
('N43', 'N220') [[12.451967]]
('N149', 'N160') [[12.451964]]
('N4', 'N161') [[12.451961]]
('N11', 'N170') [[12.451947]]
('N87', 'N212') [[12.45183]]
('N179', 'N189') [[12.451821]]
('N152', 'N158') [[12.451769]]
('N141', 'N229') [[12.451747]]
('N23', 'N74') [[12.451737]]
('N122', 'N240') [[12.451713]]
('N22', 'N172') [[12.451702]]
('N144', 'N194') [[12.451624]]
('N145', 'N179') [[12.451618]]
('N174', 'N192') [[12.451565]]
('N64', 'N201') [[12.451526]]
('N137', 'N166') [[12.451494]]
('N48', 'N203') [[12.451409]]
('N46', 'N114') [[12.451397]]
('N137', 'N245') [[12.451363]]
('N104', 'N149') [[12.451357]]
('N58', 'N127') [[12.451348]]
('N29', 'N136') [[12.4513035]]
('N69', 'N247') [[12.451229]]
('N30', 'N220') [[12.451208]]
('N33', 'N210') [[12.451121]]
('N75', 'N240') [[12.451106]]
('N37', 'N108') [[12.451099]]
('N96', 'N122') [[12.451023]]
('N99', 'N174') [[12.450989]]
('N44', 'N170') [[12.450951]]
('N54', 'N162') [[12.45095]]
('N21', 'N71') [[12.450935]]
('N101', 'N111') [[12.450876]]
('N231', 'N253') [[12.450831]]
('N117', 'N146') [[12.450822]]
('N73', 'N182') [[12.450809]]
('N90', 'N152') [[12.450784]]
('N100', 'N176') [[12.450772]]
('N70', 'N101') [[12.450748]]
('N43', 'N246') [[12.450736]]
('N127', 'N229') [[12.450718]]
('N24', 'N176') [[12.450689]]
('N67', 'N89') [[12.450688]]
('N96', 'N241') [[12.450592]]
('N155', 'N222') [[12.450566]]
('N26', 'N33') [[12.450527]]
('N139', 'N208') [[12.450526]]
('N6', 'N28') [[12.450293]]
('N5', 'N192') [[12.450204]]
('N85', 'N245') [[12.45018]]
('N116', 'N200') [[12.450163]]
('N41', 'N149') [[12.450138]]
('N18', 'N147') [[12.450099]]
('N174', 'N202') [[12.450036]]
('N150', 'N201') [[12.450008]]
('N98', 'N242') [[12.449973]]
('N111', 'N183') [[12.449972]]
('N219', 'M0P2') [[12.449833]]
('N76', 'N161') [[12.449797]]
('N50', 'N236') [[12.449797]]
('N115', 'N118') [[12.449796]]
('N75', 'N140') [[12.44979]]
('N67', 'N74') [[12.449767]]
('N64', 'N133') [[12.449737]]
('N23', 'N153') [[12.4496975]]
('N38', 'N54') [[12.449645]]
('N146', 'N240') [[12.449628]]
('N120', 'N192') [[12.44955]]
('N176', 'N223') [[12.449435]]
('N26', 'N52') [[12.449432]]
('N54', 'N122') [[12.449394]]
('N84', 'N197') [[12.44934]]
('N165', 'N247') [[12.449255]]
('N62', 'N131') [[12.449241]]
('N97', 'N235') [[12.449225]]
('N24', 'N32') [[12.449187]]
('N2', 'N14') [[12.4491825]]
('N114', 'N183') [[12.4490595]]
('N111', 'N243') [[12.449052]]
('N1', 'N94') [[12.449004]]
('N75', 'N115') [[12.448986]]
('N198', 'N214') [[12.44893]]
('N156', 'N236') [[12.448914]]
('N18', 'N191') [[12.44891]]
('N51', 'N134') [[12.448793]]
('N23', 'N96') [[12.448766]]
('N45', 'N73') [[12.448751]]
('N30', 'N100') [[12.448745]]
('N123', 'N246') [[12.448736]]
('N31', 'N116') [[12.44873]]
('N149', 'N164') [[12.448716]]
('N206', 'N248') [[12.44871]]
('N10', 'N238') [[12.448641]]
('N205', 'N241') [[12.44854]]
('N45', 'N89') [[12.448487]]
('N30', 'N114') [[12.448484]]
('N11', 'N54') [[12.448466]]
('N97', 'N218') [[12.448439]]
('N46', 'N98') [[12.448365]]
('N109', 'N139') [[12.448316]]
('N98', 'N187') [[12.448296]]
('N14', 'N171') [[12.448273]]
('N109', 'N151') [[12.4482565]]
('N20', 'N22') [[12.448253]]
('N152', 'N233') [[12.448224]]
('N63', 'N68') [[12.448216]]
('N70', 'N222') [[12.448148]]
('N152', 'N238') [[12.448113]]
('N34', 'N147') [[12.448079]]
('N152', 'N201') [[12.448025]]
('N54', 'N230') [[12.448018]]
('N59', 'N213') [[12.448]]
('N96', 'N206') [[12.447996]]
('N44', 'N218') [[12.44799]]
('N97', 'N169') [[12.447985]]
('N108', 'N157') [[12.447922]]
('N4', 'N149') [[12.447874]]
('N106', 'N164') [[12.447819]]
('N114', 'N129') [[12.4476795]]
('N174', 'N179') [[12.4476]]
('N108', 'N240') [[12.447472]]
('N11', 'N81') [[12.44746]]
('N37', 'N151') [[12.447454]]
('N26', 'N106') [[12.447384]]
('N136', 'N216') [[12.447342]]
('N144', 'N215') [[12.447293]]
('N137', 'N201') [[12.447283]]
('N63', 'N169') [[12.447264]]
('N33', 'N77') [[12.447219]]
('N50', 'N245') [[12.447145]]
('N57', 'N77') [[12.447081]]
('N48', 'N53') [[12.447058]]
('N13', 'N224') [[12.446965]]
('N209', 'N222') [[12.446875]]
('N29', 'N226') [[12.44684]]
('N9', 'N160') [[12.446805]]
('N158', 'N227') [[12.446802]]
('N69', 'N78') [[12.446791]]
('N82', 'N156') [[12.44679]]
('N30', 'N184') [[12.446754]]
('N184', 'N231') [[12.4467125]]
('N62', 'N69') [[12.4467125]]
('N144', 'N235') [[12.446567]]
('N32', 'N80') [[12.446566]]
('N13', 'N27') [[12.446469]]
('N129', 'N192') [[12.446448]]
('N31', 'N230') [[12.446432]]
('N126', 'N244') [[12.446283]]
('N116', 'N173') [[12.446227]]
('N48', 'N198') [[12.446172]]
('N85', 'N141') [[12.446162]]
('N38', 'N207') [[12.4461565]]
('N15', 'N251') [[12.446124]]
('N38', 'N190') [[12.446067]]
('N171', 'N239') [[12.446021]]
('N52', 'N115') [[12.445999]]
('N30', 'N51') [[12.445991]]
('N182', 'N203') [[12.445745]]
('N213', 'N240') [[12.445651]]
('N13', 'N82') [[12.445595]]
('N35', 'N41') [[12.445561]]
('N0', 'N210') [[12.445508]]
('N153', 'N237') [[12.445443]]
('N176', 'N207') [[12.4454365]]
('N65', 'N76') [[12.445399]]
('N86', 'N201') [[12.445397]]
('N150', 'N169') [[12.445332]]
('N148', 'N190') [[12.445299]]
('N1', 'N18') [[12.445278]]
('N5', 'N83') [[12.445276]]
('N45', 'N74') [[12.445249]]
('N45', 'N225') [[12.445238]]
('N23', 'N245') [[12.445172]]
('N202', 'N249') [[12.445167]]
('N125', 'N159') [[12.445148]]
('N70', 'N250') [[12.445126]]
('N127', 'N248') [[12.445106]]
('N150', 'N172') [[12.445078]]
('N171', 'N180') [[12.445076]]
('N11', 'N127') [[12.445064]]
('N166', 'N220') [[12.444896]]
('N172', 'N197') [[12.444863]]
('N7', 'N109') [[12.444851]]
('N79', 'N160') [[12.4447975]]
('N19', 'N39') [[12.444796]]
('N53', 'N237') [[12.444679]]
('N9', 'N96') [[12.444385]]
('N120', 'N217') [[12.44436]]
('N95', 'N244') [[12.444338]]
('N83', 'N249') [[12.444283]]
('N151', 'N223') [[12.444271]]
('N178', 'N204') [[12.444219]]
('N194', 'N230') [[12.444134]]
('N48', 'N146') [[12.444115]]
('N100', 'N171') [[12.444073]]
('N206', 'N252') [[12.443931]]
('N13', 'N35') [[12.443906]]
('N33', 'N157') [[12.443887]]
('N40', 'N122') [[12.443853]]
('N3', 'M0P1') [[12.443827]]
('N51', 'N174') [[12.443816]]
('N69', 'N219') [[12.443813]]
('N2', 'N192') [[12.443807]]
('N116', 'N206') [[12.443765]]
('N91', 'N184') [[12.443587]]
('N93', 'N236') [[12.443452]]
('N17', 'N222') [[12.443422]]
('N103', 'N214') [[12.443397]]
('N30', 'N32') [[12.44338]]
('N28', 'N85') [[12.443328]]
('N47', 'N229') [[12.443321]]
('N106', 'N116') [[12.443279]]
('N39', 'N141') [[12.443216]]
('N161', 'N221') [[12.443187]]
('N135', 'N139') [[12.443161]]
('N69', 'N160') [[12.443144]]
('N15', 'N142') [[12.442963]]
('N45', 'N75') [[12.442956]]
('N24', 'N114') [[12.442757]]
('N25', 'N157') [[12.442753]]
('N86', 'N104') [[12.442708]]
('N64', 'N110') [[12.442679]]
('N28', 'N217') [[12.442614]]
('N56', 'N138') [[12.442543]]
('N10', 'N112') [[12.44236]]
('N42', 'N249') [[12.442342]]
('N44', 'N181') [[12.442288]]
('N216', 'N249') [[12.441985]]
('N93', 'N168') [[12.441913]]
('N196', 'N214') [[12.441894]]
('N113', 'N178') [[12.4418]]
('N59', 'N130') [[12.441796]]
('N106', 'N128') [[12.441784]]
('N199', 'N241') [[12.441686]]
('N75', 'N111') [[12.441634]]
('N102', 'N113') [[12.44163]]
('N24', 'N100') [[12.441487]]
('N30', 'N82') [[12.441434]]
('N67', 'N121') [[12.441359]]
('N46', 'N167') [[12.441339]]
('N28', 'N239') [[12.441333]]
('N162', 'N230') [[12.441283]]
('N68', 'N146') [[12.441243]]
('N29', 'N53') [[12.441203]]
('N112', 'N137') [[12.441163]]
('N115', 'N156') [[12.441116]]
('N40', 'N190') [[12.441111]]
('N140', 'N218') [[12.441053]]
('N138', 'N140') [[12.440986]]
('N106', 'N142') [[12.440968]]
('N107', 'N193') [[12.440961]]
('N15', 'N88') [[12.440933]]
('N129', 'N195') [[12.440923]]
('N142', 'N151') [[12.440817]]
('N216', 'N230') [[12.44079]]
('N78', 'N135') [[12.440762]]
('N85', 'N143') [[12.440746]]
('N62', 'N169') [[12.440728]]
('N179', 'N247') [[12.440607]]
